date,600005,600068,300028,000982,002018,002070,002071,002113,002143,002147,002260,600832,600856,600891,600978,601299,600240,600242,600270,600275,600291,600317,600401,600432,600485,600555,600556,600614,600634,600652,600677,600680,600687,600695,600701,600723,600747,600767,600069,600074,600086,600090,600093,600122,600139,600146,600175,600209,000018,000024,000150,000418,000511,000540,000557,000562,000587,000662,000673,000687
2009-04-09,7.39,10.48,,,17.88,7.05,5.89,7.09,9.09,15.98,9.9,9.37,4.69,6.14,4.77,,5.46,,7.9,3.25,,8.76,,20.3,15.83,,4.5,9.63,9.42,4.85,10.24,8.66,7.35,,3.45,6.3,4.45,,5.49,3.82,6.94,6.69,,,,5.45,5.78,4.95,5.5,21.4,,7.75,3.77,,,17.05,6.01,5.11,6.09,4.26
2009-04-10,7.3,10.73,,,18.5,7.21,6.09,7.38,9.36,16.5,10.45,9.84,4.72,6.45,4.79,,5.64,,8.1,3.24,,8.95,,22.04,16.25,,4.49,10.18,9.32,5.03,10.52,8.87,7.7,,3.64,6.5,4.54,,5.82,3.92,7.23,6.99,,,,5.67,6.11,4.98,5.59,22.23,,7.99,3.86,,,17.62,6.31,5.2,6.31,4.3
2009-04-13,8.03,10.92,,,18.56,7.28,6.23,7.4,9.6,17.19,10.48,10.15,4.93,6.54,5.25,,5.63,,8.39,3.31,,9.0,,23.29,16.24,,4.46,10.3,9.09,5.16,10.58,9.5,7.62,,3.6,6.62,4.52,,6.02,3.96,7.2,6.91,,,,6.24,6.16,4.88,5.65,22.34,,8.13,3.85,8.04,,18.13,6.27,5.24,6.27,4.29
2009-04-14,,10.88,,,19.42,7.9,6.2,7.45,10.09,17.58,10.75,10.39,4.79,6.87,5.17,,5.7,,8.31,3.36,,8.98,,23.13,16.89,,4.41,11.33,9.09,5.11,10.49,9.24,7.72,,3.61,6.76,4.6,,6.06,4.02,7.12,7.17,,,,6.12,6.43,4.85,5.72,23.39,,8.3,3.92,8.23,,18.2,6.58,5.19,6.34,4.32
2009-04-15,7.67,11.19,,,20.09,8.0,6.5,7.65,10.1,17.5,11.0,10.79,4.74,7.2,5.29,,5.68,,8.47,3.53,,9.05,,25.44,18.58,,4.31,12.46,9.14,5.24,10.32,9.56,7.73,,3.97,7.11,4.6,,6.06,4.07,7.16,7.16,,,,5.98,6.5,4.99,6.01,24.81,,7.94,3.88,8.2,,18.25,6.49,5.28,6.25,4.46
2009-04-16,7.64,10.93,,,19.38,8.0,6.35,7.64,9.9,17.0,10.52,10.5,4.72,7.2,,,5.7,,8.49,3.71,,8.96,,27.98,17.8,,4.53,13.71,9.44,5.16,10.02,9.2,7.51,,4.21,6.91,4.47,,6.31,4.19,7.3,7.88,,,,5.97,6.31,4.9,6.28,24.5,,7.86,4.06,8.14,,18.23,6.37,5.34,6.25,4.44
2009-04-17,7.39,10.73,,,,7.7,6.39,7.38,9.71,17.35,10.17,10.48,4.65,7.28,5.27,,5.73,,8.46,3.68,,8.75,,26.54,16.58,,4.76,13.37,9.36,5.03,9.66,9.0,7.13,,3.98,6.89,4.44,,5.95,4.06,7.29,8.47,,,,5.9,6.22,4.72,6.59,24.35,,7.86,3.92,7.93,,18.62,6.42,5.19,6.17,4.48
2009-04-20,7.4,11.04,,,19.46,8.35,6.45,7.65,9.87,16.93,10.42,11.44,4.83,7.64,5.65,,5.93,,8.88,3.82,,9.23,,26.88,16.86,,4.69,13.07,9.38,5.32,10.08,9.15,7.84,,4.05,7.09,4.77,,6.0,4.18,7.63,8.88,,,,6.25,6.48,4.94,6.73,,,8.01,4.03,8.3,,18.72,6.68,5.41,6.25,4.74
2009-04-21,7.34,10.79,,,18.63,8.39,6.63,7.75,9.63,16.55,10.23,11.3,5.03,8.02,5.74,,5.72,,8.71,4.01,,9.05,,25.96,17.0,,4.62,8.46,9.23,5.26,9.9,9.23,7.81,,4.08,7.42,5.01,,6.14,4.15,7.74,,,,,6.21,6.33,5.05,6.7,23.9,,8.18,4.11,8.15,,18.03,7.01,5.38,6.26,4.62
2009-04-22,6.95,10.49,,,16.77,8.01,6.24,7.4,10.36,15.66,9.93,10.48,4.56,8.29,5.2,,5.6,,8.14,3.82,,8.65,,23.37,16.69,,4.68,7.67,9.07,5.0,9.67,8.85,7.36,,3.79,6.81,4.63,,6.54,4.13,7.67,,,,,6.01,5.95,4.76,6.4,23.0,,8.01,3.92,8.27,,16.8,6.96,5.04,6.28,4.44
2009-04-23,6.88,10.5,,,16.16,8.25,,7.2,10.0,15.86,10.33,10.71,4.56,7.88,5.61,,5.61,,8.28,3.71,,8.65,,24.5,16.51,,4.46,8.01,8.79,5.2,9.91,8.52,7.4,,3.75,6.84,4.65,,6.29,4.09,8.13,,,,,6.25,6.26,4.66,,23.22,,8.2,3.97,8.16,,17.08,6.61,5.02,5.97,4.4
2009-04-24,6.92,10.48,,,15.51,8.58,6.12,7.06,9.63,15.8,10.48,10.64,4.53,7.92,5.42,,5.57,,8.16,3.9,,8.6,,23.53,,,4.25,7.82,8.56,4.91,9.41,8.21,7.34,,,6.62,4.55,,6.67,4.15,7.96,,,,,6.88,6.58,4.63,6.11,22.66,,8.72,3.85,,,16.72,6.65,4.93,5.99,4.52
2009-04-27,6.61,10.0,,,14.82,7.97,5.71,6.98,8.67,,9.43,10.58,4.37,7.52,5.08,,5.16,,7.87,3.71,,8.54,,22.76,15.82,,4.04,7.04,8.47,4.67,8.64,8.02,7.15,,3.56,6.38,4.38,,6.74,3.8,7.81,,,,,,6.25,4.21,5.8,21.8,,8.5,3.69,7.55,,16.21,6.32,4.78,5.69,4.3
2009-04-28,6.69,,,,15.22,8.0,5.9,7.28,8.34,15.69,9.14,10.85,4.45,7.14,5.09,,5.13,,7.98,3.73,,8.48,,22.92,15.76,,3.93,6.86,8.6,4.72,8.78,8.17,7.23,,3.38,6.43,4.46,,6.47,3.8,8.18,,,,,6.19,6.36,4.23,6.02,22.44,,8.36,3.74,7.65,,17.18,6.0,4.78,5.73,4.32
2009-04-29,6.91,10.56,,,15.42,5.94,6.02,7.24,8.76,15.81,9.32,11.26,4.54,7.5,5.25,,5.34,,8.14,3.92,,8.64,,24.22,16.09,,4.09,7.09,8.88,4.82,9.1,8.37,7.31,,3.4,6.64,4.56,,6.89,3.82,8.43,,,,,6.19,6.81,4.32,6.0,23.9,,8.76,3.9,8.41,,17.4,6.3,4.92,,4.42
2009-04-30,6.86,10.89,,,15.24,5.95,6.14,7.24,9.51,16.53,,11.48,4.6,7.88,5.19,,5.42,,8.0,4.02,,8.7,,24.49,16.61,,,7.63,9.18,4.9,9.11,8.59,7.57,,3.37,6.68,4.66,,6.8,3.84,8.48,8.2,,,,6.15,7.03,4.33,6.16,25.36,,8.8,3.92,8.48,,17.49,6.44,5.41,,4.48
2009-05-04,7.35,11.08,,,15.92,6.16,6.2,7.46,9.49,16.9,9.75,11.58,4.76,7.95,5.38,,5.6,,8.27,4.22,,8.97,,,16.9,,,7.72,9.47,5.1,9.67,8.71,7.9,,3.54,6.91,4.82,,7.06,3.94,9.08,9.02,,,,6.33,7.31,4.48,6.28,26.46,,8.89,4.02,8.75,,18.94,6.46,5.95,6.02,4.71
2009-05-05,7.26,10.98,,,16.27,6.3,6.25,7.64,9.51,16.89,9.77,11.44,4.94,8.35,5.41,,5.69,,8.36,,,9.08,,25.65,17.25,,,7.65,9.37,5.11,10.05,8.72,8.05,,3.6,7.15,4.81,,6.96,4.0,9.16,9.36,,,,6.36,7.56,4.6,6.4,27.88,,8.96,4.05,9.11,,18.61,6.78,5.82,6.32,4.98
2009-05-06,7.47,11.57,,,16.15,6.33,6.4,7.67,9.82,17.37,9.96,11.54,4.95,8.31,5.64,,5.81,,8.33,,,9.39,,27.21,17.48,,,7.81,9.5,5.23,10.17,8.9,8.14,,3.62,7.16,5.09,,7.3,4.16,9.15,9.78,,,,6.68,7.55,4.79,6.5,28.98,,8.9,4.12,9.56,,18.74,6.84,5.8,6.64,4.99
2009-05-07,7.39,11.22,,,15.65,6.58,6.71,7.51,10.06,16.98,9.86,11.29,4.88,7.89,5.45,,5.8,,8.3,,,9.17,,28.16,16.92,,,7.64,10.45,5.26,9.86,8.81,8.95,,3.51,6.87,5.44,,7.24,4.12,9.33,10.41,,,,7.1,7.37,4.67,6.45,29.1,,8.79,4.03,9.43,,18.93,6.61,5.67,6.97,5.12
2009-05-08,7.34,11.14,,,15.38,6.64,6.89,8.26,9.96,13.6,10.02,11.22,5.07,7.88,5.29,,6.14,,8.44,,,9.63,,27.78,16.44,,,7.7,10.94,5.41,,9.33,8.7,,3.57,,5.39,,7.25,4.11,8.99,10.2,,,,6.96,7.69,4.88,6.47,30.25,,8.55,4.29,9.89,,19.3,6.84,5.69,7.32,5.38
2009-05-11,7.16,10.68,,,15.06,6.25,6.88,7.65,9.38,12.9,10.02,10.9,4.83,7.51,5.0,,5.85,,8.09,4.01,,9.69,,26.17,16.09,,,7.3,9.85,5.13,9.19,8.67,7.96,,3.49,6.52,5.02,,6.98,3.91,8.8,10.03,,,,6.86,7.26,5.1,6.15,27.81,,8.1,4.12,9.1,,18.59,6.5,5.67,6.95,4.87
2009-05-12,7.44,10.81,,,15.4,6.41,7.23,8.25,9.47,13.04,10.13,11.64,5.28,7.51,5.15,,6.23,,8.25,3.9,,9.76,,27.65,16.42,,,7.42,10.13,5.29,9.4,8.77,8.27,,3.54,6.69,5.48,,,4.0,8.99,10.28,,,,7.19,7.5,5.29,6.18,28.9,,8.3,4.3,9.49,,18.88,6.8,,7.3,5.16
2009-05-13,7.37,10.79,,,15.81,6.3,7.73,8.09,,13.2,10.18,11.53,5.24,7.82,5.1,,6.09,,8.18,3.9,,,,27.9,16.47,,,7.49,10.01,5.38,9.34,8.84,8.16,,3.72,6.72,5.51,,7.11,4.1,8.93,10.1,,,,7.22,7.59,5.2,6.08,29.28,,8.35,4.26,9.38,,19.92,6.81,5.76,7.54,
2009-05-14,7.2,10.89,,,15.78,6.26,7.58,8.03,9.98,13.0,10.2,11.68,5.14,7.6,5.22,,6.08,,8.23,4.08,,9.51,,27.2,16.71,,,7.39,10.1,5.32,9.41,9.04,8.2,,3.91,6.7,5.44,,6.89,4.15,8.81,9.73,,,,7.11,7.59,5.1,6.18,29.6,,8.35,4.23,9.23,,20.1,6.92,5.77,7.34,5.28
2009-05-15,,10.86,,,15.75,6.35,7.33,8.19,9.75,13.29,10.18,11.53,5.15,7.36,5.36,,6.02,,8.32,4.0,,10.16,,26.78,,,,7.8,9.94,,9.31,8.86,8.16,,4.0,6.9,5.46,,6.94,4.57,9.31,10.19,,,,7.02,7.86,5.28,,29.25,,8.37,4.2,9.25,,19.87,6.85,5.91,7.69,5.16
2009-05-18,7.24,11.25,,,15.85,6.52,7.34,8.08,9.79,13.16,9.97,11.5,5.14,7.45,5.3,,5.93,,,3.95,,10.17,,18.69,16.26,,,7.83,9.96,5.85,9.4,8.77,8.48,,4.03,6.85,5.58,,7.63,4.71,9.52,10.28,,,,7.26,8.23,5.18,6.18,28.1,,8.61,4.18,9.28,,19.79,7.04,5.8,,5.23
2009-05-19,7.35,11.26,,,16.0,6.43,7.31,8.05,9.94,13.01,9.95,11.42,5.28,7.65,5.31,,5.98,,8.35,4.02,,10.2,,19.7,16.26,,,7.85,10.12,5.85,9.66,9.0,8.45,,4.03,7.15,5.5,,7.64,4.62,9.61,10.52,,,,7.74,8.17,5.11,6.26,27.73,,8.58,4.19,9.83,,19.83,7.38,5.76,7.68,5.43
2009-05-20,7.22,11.17,,,15.8,6.25,7.79,8.05,10.0,12.94,9.98,11.2,5.06,7.34,5.2,,6.09,,8.18,,,10.13,,19.23,15.94,,,7.61,9.9,6.44,9.69,8.75,8.28,,3.98,7.08,5.74,,7.54,4.41,10.11,10.82,,,,7.51,8.08,4.96,6.44,27.9,,8.58,4.12,10.28,,19.32,7.34,5.58,7.3,5.33
2009-05-21,7.07,10.86,,,15.39,6.17,7.67,7.61,10.43,12.45,10.32,,4.94,7.06,5.06,,5.83,,8.37,4.06,,9.75,,19.16,15.66,,,7.32,9.7,7.08,9.9,8.55,8.02,,3.78,7.18,,,7.16,4.46,10.14,10.45,,,,7.91,,4.83,6.17,27.79,,8.3,4.23,10.21,,18.57,7.0,5.7,6.94,5.16
2009-05-22,7.1,11.05,,,15.52,6.21,7.73,7.66,10.71,12.63,10.16,10.9,4.93,7.13,5.09,,,,8.29,3.98,,9.78,,18.78,15.39,,,7.68,10.22,6.96,10.16,8.62,8.24,,3.88,7.19,5.57,,7.21,4.38,10.24,10.36,,,,8.62,,,6.16,27.9,,8.29,4.19,10.01,,,7.05,5.57,,5.06
2009-05-25,7.0,11.46,,,15.29,6.12,7.2,7.68,10.45,12.23,9.9,10.81,4.95,6.93,5.08,,5.78,,8.41,3.87,,9.67,,19.62,15.4,,,7.83,10.66,6.82,10.24,8.55,8.34,,3.8,7.16,5.43,,7.01,4.38,10.41,10.21,,,,8.51,7.84,4.76,6.08,28.53,,8.25,4.19,10.24,,19.3,6.94,5.42,6.59,5.57
2009-05-26,6.98,11.32,,,9.94,6.15,7.22,7.6,10.51,12.51,10.06,10.72,4.97,7.08,5.17,,5.65,,8.32,3.91,,9.74,,19.88,15.69,7.27,,7.91,10.43,6.84,10.39,8.69,8.33,,3.8,6.94,5.63,,6.95,4.32,,10.45,,,,8.39,7.84,4.8,6.24,27.66,,8.2,4.14,9.97,,19.14,7.0,5.47,6.57,5.47
2009-05-27,7.08,11.23,,,9.66,6.09,7.26,7.51,10.18,12.45,10.2,10.77,5.02,7.13,5.25,,5.67,,8.18,4.11,,9.89,,20.25,15.3,7.26,,7.75,10.1,6.8,10.49,8.58,9.16,,3.8,6.95,5.74,,6.83,4.4,11.11,10.33,,,,8.18,7.71,4.75,6.25,27.8,,8.25,4.15,9.62,,19.17,6.97,5.44,6.43,5.35
2009-06-01,7.46,11.51,,,9.76,6.12,7.17,7.6,10.11,12.52,7.84,10.92,5.08,7.14,5.27,,5.83,,8.2,4.09,,10.1,,21.56,15.47,7.38,,7.8,10.36,6.92,10.93,8.86,,,3.83,7.07,5.87,,6.86,4.42,11.24,10.74,,,,8.45,7.76,4.85,6.33,28.77,,8.42,4.27,9.75,,19.64,6.99,5.56,6.45,5.48
2009-06-02,7.51,11.25,,,9.92,6.17,7.27,7.78,,12.7,8.09,10.86,5.16,7.01,5.33,,5.96,,8.37,4.04,,9.97,,21.5,15.88,7.64,,7.83,10.1,6.77,11.31,8.93,,,3.98,7.08,5.81,,7.06,4.33,11.07,11.22,,,,8.14,7.8,4.96,6.25,29.36,,8.42,4.35,10.64,,19.52,6.78,5.55,6.44,5.36
2009-06-03,7.72,11.4,,,10.1,6.3,7.62,7.73,10.25,12.46,8.49,10.86,5.21,7.17,5.32,,6.38,,8.34,4.21,,10.05,,22.58,15.62,7.75,,7.99,10.25,6.75,11.19,9.31,,,3.98,7.26,6.19,,7.04,4.46,10.75,11.19,,,,8.0,8.06,4.89,6.26,31.02,,8.45,4.44,10.89,,20.2,,5.59,6.61,5.36
2009-06-04,8.02,11.34,,,10.05,6.3,7.65,7.62,10.9,12.28,8.52,10.68,5.13,7.33,5.21,,6.5,,8.26,4.12,,9.76,,22.36,15.43,7.55,,7.8,10.1,6.88,10.8,,,,3.99,7.48,6.21,,7.02,4.41,10.76,10.81,,,,,8.45,4.79,6.28,30.2,,8.68,4.34,11.29,,20.34,6.85,5.5,6.48,5.42
2009-06-05,7.99,11.27,,,10.13,6.44,7.64,7.97,10.41,12.2,8.09,10.81,5.29,7.29,5.16,,6.4,,8.2,4.14,,9.59,,22.64,15.07,7.39,,7.71,10.69,6.28,10.79,9.84,,,3.94,7.61,6.15,,6.84,4.32,10.64,10.76,,,,8.8,8.08,4.85,6.59,29.2,,8.74,4.26,11.16,,19.54,6.86,5.49,6.36,5.42
2009-06-08,8.0,,,,10.36,6.4,7.93,7.89,10.15,11.9,8.2,10.68,5.82,7.15,5.35,,7.04,,8.02,4.18,,9.62,,22.83,14.85,7.27,,7.59,11.12,6.07,10.79,9.7,,,3.9,8.37,5.99,,6.74,4.26,10.62,10.17,,,,9.68,7.88,5.09,6.92,29.26,,9.08,4.3,11.49,,19.3,6.68,5.61,6.31,5.26
2009-06-09,8.34,11.15,,,10.18,6.64,8.18,7.77,10.36,11.8,8.3,10.77,5.74,7.34,5.39,,7.01,,7.97,4.39,,9.92,,22.12,14.67,7.5,,7.55,10.91,6.2,10.87,9.4,,,3.93,8.5,6.06,,7.41,4.39,10.93,,,,,9.52,7.87,5.03,7.2,28.59,,9.39,4.3,11.53,,20.15,6.86,5.6,6.63,5.45
2009-06-10,8.25,11.25,,,10.16,6.58,8.13,7.89,10.31,12.23,8.17,10.86,,,5.43,,6.93,,8.22,4.61,,10.25,,22.58,14.83,7.37,,7.63,10.79,6.32,10.81,9.47,,,4.13,8.66,5.95,,7.55,4.43,11.17,10.43,,,,9.45,7.87,5.53,7.09,28.05,,9.35,4.42,12.2,,20.02,7.01,5.74,6.68,5.51
2009-06-11,8.06,10.99,,,10.17,6.41,7.9,7.75,10.22,11.97,8.06,10.85,5.58,7.71,5.49,,6.79,,8.26,4.84,,10.02,,21.97,15.0,7.3,,,11.65,6.53,10.4,9.46,,,4.05,8.22,5.91,,7.71,4.38,11.11,10.12,,,,9.21,7.66,5.62,7.12,27.4,,9.39,4.3,,,19.98,7.14,5.63,6.98,5.88
2009-06-12,7.64,10.8,,,9.78,6.21,7.63,7.45,10.34,11.61,7.75,10.5,5.38,7.68,5.21,,6.62,,8.33,4.7,,10.19,,21.26,14.58,7.12,,7.65,10.76,6.24,10.02,9.1,,,4.05,7.91,5.98,,7.7,4.24,10.77,9.79,,,15.97,9.68,7.29,5.98,7.32,27.1,,9.34,4.17,12.12,,19.4,7.28,5.47,6.63,5.71
2009-06-15,7.66,10.91,,,9.81,6.4,7.7,7.54,10.5,11.56,7.9,10.62,5.55,7.81,5.23,,6.76,,8.62,4.94,,10.79,,20.97,14.4,7.25,,7.77,11.03,6.25,10.3,9.18,,,4.14,8.1,6.04,,7.58,4.3,10.97,9.9,,,15.71,9.71,7.49,6.03,7.1,28.08,,9.45,4.23,11.76,,19.85,7.64,5.59,6.96,5.97
2009-06-16,7.68,10.77,,,9.76,6.4,7.78,7.55,10.29,11.56,7.84,10.71,5.64,7.59,5.15,,,,8.53,4.85,10.52,10.55,,20.87,14.49,7.16,,8.55,11.34,6.21,10.37,9.23,,,4.11,8.71,6.15,,7.78,4.31,11.0,9.73,,,15.61,10.33,7.44,5.63,7.11,27.43,,9.33,4.18,11.73,,20.22,7.4,5.8,7.09,5.91
2009-06-17,7.82,11.03,,,9.77,6.58,8.16,7.71,10.43,11.8,8.04,10.85,5.61,7.66,5.25,,7.06,,8.52,4.81,10.67,10.3,,21.46,14.58,7.71,,8.44,11.65,6.23,10.39,9.34,,,4.08,8.49,6.08,,7.65,4.36,11.0,9.94,,,15.64,10.22,7.8,5.7,7.14,29.2,,9.11,4.33,12.34,,20.36,7.77,5.8,7.0,6.09
2009-06-18,7.93,11.04,,,9.73,6.99,8.18,7.73,10.52,11.75,8.15,10.88,5.56,7.66,5.27,,6.85,,8.36,4.84,10.89,10.34,,21.47,14.71,7.66,,8.79,11.31,6.43,10.28,9.25,,,4.04,8.5,6.13,,7.5,4.33,10.63,9.97,,,15.91,10.09,7.96,5.63,7.3,29.81,,8.92,4.28,,,20.38,8.11,5.8,6.89,5.95
2009-06-19,7.91,11.22,,,,6.9,8.0,7.78,10.46,11.79,8.19,11.31,5.58,7.4,5.33,,6.84,,8.36,4.88,11.26,10.29,,20.99,14.58,8.43,,8.77,11.29,6.31,10.18,9.45,,,4.04,8.59,6.17,,7.29,4.33,10.16,9.87,,,15.48,10.09,7.97,6.07,7.25,30.19,,8.83,4.3,13.19,,21.16,8.07,5.9,6.8,5.85
2009-06-22,8.1,11.29,,,9.85,6.61,8.38,7.77,10.75,11.73,8.19,11.12,5.49,7.36,5.34,,6.74,,8.26,5.12,11.28,10.36,,20.6,14.96,8.89,,8.62,10.94,6.23,10.34,9.35,,,4.09,8.91,6.02,,,4.39,10.11,9.8,,,15.18,10.5,7.59,6.09,7.19,29.5,,8.87,4.32,13.11,,20.9,7.67,5.73,6.72,5.84
2009-06-23,8.11,11.1,,,9.75,7.08,8.41,7.99,11.83,11.73,8.08,10.84,5.56,7.39,5.31,,6.63,,8.14,,11.28,10.6,,20.25,14.72,8.21,,8.46,,6.19,10.38,9.22,,,4.04,8.73,5.8,,7.13,4.39,10.16,9.64,,,15.13,11.13,7.51,6.16,7.17,28.63,,8.77,4.25,14.42,,20.57,7.64,5.64,6.83,5.74
2009-06-24,8.29,11.2,,,9.79,6.88,8.3,7.94,11.29,12.26,8.08,10.88,5.59,7.42,5.38,,6.72,,8.23,4.99,11.48,10.79,,21.73,14.43,,,8.43,11.05,6.33,10.42,9.26,,,4.09,8.68,5.82,,7.19,4.56,10.16,9.97,,,15.95,11.81,7.51,6.15,7.0,28.73,,8.94,4.29,15.0,,21.14,8.02,5.67,6.86,5.77
2009-06-25,8.31,11.25,,,10.11,6.75,8.57,8.3,10.98,12.2,8.09,11.05,5.59,7.77,5.29,,6.82,,8.14,5.23,11.34,10.72,,21.46,14.96,8.99,,8.21,10.98,6.23,10.17,9.14,,,4.03,8.39,5.75,,7.15,4.43,10.13,10.05,,,16.91,11.96,7.6,6.08,6.95,28.88,,8.81,4.35,15.92,,21.0,7.98,5.67,6.98,6.06
2009-06-26,8.1,11.24,,,9.9,6.82,9.13,8.26,11.17,12.2,8.1,10.87,5.74,7.63,5.47,,6.9,,8.18,5.12,11.32,10.58,,21.57,14.64,9.12,,8.3,11.27,6.24,10.16,9.2,,,4.06,8.44,5.8,,7.15,4.36,10.06,9.82,,,,12.85,7.53,5.95,7.0,29.79,,8.7,4.38,17.3,,20.51,7.94,5.68,7.0,6.13
2009-06-29,8.1,11.66,,,9.8,6.72,8.89,8.06,10.87,12.09,8.05,10.9,5.88,7.7,5.56,,7.15,,8.26,5.1,11.95,11.64,,21.7,14.34,9.9,,8.52,11.35,6.35,10.12,9.17,,,4.08,8.47,6.08,,7.16,4.35,9.86,9.61,,,17.82,12.44,7.9,6.07,7.26,31.79,,8.63,4.51,16.09,,20.6,7.88,5.68,7.13,6.15
2009-06-30,7.88,12.16,,,9.64,6.59,8.67,,10.7,11.73,7.82,10.93,6.47,7.32,5.39,,7.05,,8.0,4.94,11.78,12.07,,22.55,14.23,10.14,,8.26,11.08,6.26,10.22,9.2,,,,8.65,5.93,,7.07,,9.66,9.34,,,17.74,11.89,7.81,5.86,7.25,31.75,,8.68,4.48,15.58,,20.8,7.71,5.54,7.15,5.9
2009-07-01,8.06,12.34,,,9.66,6.62,8.69,7.89,10.72,11.74,7.84,11.12,6.86,,5.38,,7.37,,8.03,4.89,12.34,12.01,,23.02,14.38,10.97,,8.45,11.41,6.33,10.18,9.21,,,3.99,9.14,5.94,,7.11,4.32,10.02,9.45,,,18.9,11.93,8.27,5.85,7.34,33.55,,8.73,4.93,16.55,,21.68,8.1,5.62,7.09,6.05
2009-07-02,7.99,12.35,,,9.75,6.57,8.75,7.95,10.61,11.79,7.78,11.12,6.62,7.21,5.4,,7.68,,8.11,4.89,12.43,12.07,,23.5,14.33,,,8.57,11.56,6.92,10.69,9.43,10.08,,3.97,9.16,6.05,,7.3,4.34,10.28,9.49,,,18.81,11.23,8.52,5.93,7.3,33.95,,8.53,5.42,16.61,,21.71,8.14,5.61,6.94,5.98
2009-07-03,7.95,12.77,,,9.7,6.63,8.6,8.13,10.51,11.76,7.88,11.13,6.48,7.16,5.37,,8.02,,8.29,4.9,13.0,12.2,,23.4,14.3,,,9.06,12.72,6.97,10.7,9.27,11.09,,3.99,9.59,6.18,,7.31,4.38,10.05,9.38,,,18.74,11.54,9.16,5.89,7.67,37.35,,8.3,5.56,16.42,,22.6,8.55,5.65,6.91,6.12
2009-07-06,8.59,12.84,,,9.77,6.71,8.38,7.98,10.58,12.1,7.78,11.23,6.45,7.25,5.53,,7.77,,8.36,5.11,13.41,11.74,,23.37,14.45,,,8.85,13.0,6.91,10.38,9.54,,,3.95,9.49,6.26,,7.17,4.32,9.79,9.2,,,19.26,11.79,9.02,5.72,8.05,36.98,,8.42,5.47,16.81,,24.01,8.71,5.75,6.97,6.07
2009-07-07,8.82,,,,10.06,6.69,8.3,8.07,10.8,11.95,7.84,11.17,7.1,7.29,5.47,,7.59,,8.37,5.37,12.66,11.63,,22.92,14.78,10.36,,8.66,12.36,6.68,10.32,9.42,12.2,,4.06,9.14,6.24,,7.35,4.41,9.79,9.41,,,19.24,12.68,8.8,5.73,8.45,36.0,,8.51,5.45,16.28,,23.8,8.5,5.72,7.32,6.3
2009-07-08,8.87,12.51,,,10.48,6.85,8.77,8.2,11.21,12.08,,11.07,7.19,7.26,5.57,,7.88,,8.32,5.45,12.78,11.73,,22.73,14.68,10.78,,8.85,12.86,6.79,10.55,9.35,11.72,,4.1,9.27,6.24,,7.36,4.48,9.85,9.45,,,19.34,13.35,8.87,5.85,8.43,36.9,,8.44,5.58,,,25.3,8.4,5.8,7.43,6.44
2009-07-09,9.03,12.92,,,10.46,6.94,8.77,8.35,11.13,12.64,8.0,11.2,7.19,7.47,5.74,,7.78,,8.44,5.43,12.79,11.82,,23.06,15.2,10.68,,8.84,12.7,6.78,10.78,9.52,11.43,,4.31,9.5,6.28,,7.39,4.51,9.95,10.22,,,19.29,13.49,8.72,5.88,8.24,,,8.6,5.52,16.75,,25.55,8.38,5.9,7.63,6.44
2009-07-10,9.06,12.81,,,10.57,6.86,8.92,8.44,10.94,12.29,8.09,11.28,7.26,7.59,5.7,,7.92,,8.48,5.47,12.7,11.84,,23.15,15.0,10.6,,8.78,12.67,6.98,10.61,9.7,11.22,,4.24,9.5,6.84,,7.49,4.52,10.1,10.14,,,19.84,14.38,8.98,6.08,8.65,,,8.86,5.53,18.43,,25.91,8.8,5.86,7.48,6.6
2009-07-13,8.72,12.83,,,10.61,6.99,8.85,8.68,11.28,12.2,8.16,11.61,7.3,7.78,6.06,,7.91,,8.41,5.74,12.34,11.67,,22.34,15.19,10.48,,8.93,12.59,6.91,11.13,9.71,11.4,,4.33,10.0,6.92,,7.73,4.55,10.26,10.03,,,19.35,14.37,8.82,6.02,8.81,,,9.11,5.45,19.86,,25.05,9.24,6.03,7.52,6.63
2009-07-14,9.43,12.9,,,10.69,7.25,8.77,8.45,11.28,12.39,8.47,11.78,7.31,7.77,6.18,,8.07,,8.56,6.03,12.58,11.82,,22.82,15.23,10.92,,9.23,13.32,6.96,11.19,9.76,11.52,,4.35,10.06,6.93,,7.74,4.62,10.25,10.09,,,19.47,14.88,8.89,6.12,8.86,,,9.08,5.53,20.2,,26.6,9.45,6.02,7.59,6.64
2009-07-15,9.63,13.23,,,10.71,7.26,,8.37,11.33,12.49,8.48,11.64,7.17,7.77,6.15,,8.0,,8.66,6.09,12.88,12.09,,24.28,15.09,11.26,,9.14,13.23,7.09,11.24,9.76,11.54,,4.31,10.0,7.19,,7.71,4.69,,9.99,,,20.32,14.76,8.86,6.45,9.11,,,9.01,5.48,19.84,,26.14,9.24,6.08,7.6,6.53
2009-07-16,9.84,12.9,,,10.98,7.21,8.65,8.65,11.55,12.28,8.37,11.47,7.0,7.66,5.93,,7.88,,8.48,6.11,12.8,11.81,,25.11,14.94,11.29,,9.31,13.33,6.98,10.88,10.04,11.93,,4.27,9.89,7.91,,7.71,,10.6,9.87,,,20.32,14.88,8.9,6.21,9.31,,,8.77,5.43,19.99,5.68,25.7,9.2,5.94,7.45,6.93
