date,600832,600856,600891,600978,601299,600240,600242,600260,600270,600275,600291,600311,600317,600393,600432,600466,600485,600555,600614,600634,600652,600677,600680,600687,600695,600701,600723,600747,600767,600781,600069,600074,600077,600086,600090,600093,600122,600139,600146,600175,600209,000018,000024,000029,000150,000418,000511,000540,000557,000562,000606,000616,000662,000666,000667,000671,000673,000687
2010-08-09,9.22,6.92,9.7,6.43,5.27,7.92,7.39,6.3,8.66,5.91,12.29,,6.7,7.0,22.27,8.55,15.53,5.64,6.61,11.13,5.54,10.01,13.19,8.51,6.19,5.76,,6.54,5.35,12.67,7.09,4.11,,10.71,9.25,6.92,13.5,27.2,21.5,6.43,7.33,8.12,18.81,5.86,6.55,15.68,4.19,,5.26,17.39,5.99,5.37,7.25,8.64,,,9.03,5.47
2010-08-10,8.79,6.59,9.47,6.04,5.14,7.51,7.18,6.0,8.52,5.69,11.71,,6.48,6.78,21.18,8.21,15.06,5.39,6.46,10.85,5.27,9.99,12.24,8.22,5.8,5.45,,6.4,5.39,12.34,6.38,3.91,,10.12,8.8,6.53,12.9,,20.69,6.51,6.97,8.03,18.22,5.6,6.76,15.95,4.05,10.7,5.12,16.42,5.92,5.14,6.79,8.76,,,9.18,5.21
2010-08-11,8.87,6.64,9.6,6.1,5.15,7.62,7.27,6.04,8.9,5.73,11.79,,6.53,7.08,21.17,8.32,15.14,5.41,6.51,11.21,5.32,10.34,12.26,8.29,5.98,5.5,,6.45,5.67,12.48,6.28,4.1,,10.35,9.11,6.57,12.93,,20.57,6.44,7.04,8.16,18.83,5.7,6.95,16.46,4.12,10.85,5.17,16.87,6.02,,6.84,9.02,,,9.07,5.27
2010-08-12,8.65,6.57,9.81,5.96,5.1,7.63,7.13,5.96,8.66,5.53,11.59,,6.45,7.03,20.5,8.44,14.74,5.32,6.44,11.04,5.19,10.02,12.08,8.15,5.81,5.38,,6.41,5.57,12.39,6.06,4.12,,9.92,8.85,6.37,12.79,,20.6,6.26,6.89,8.45,19.42,5.66,6.62,15.62,4.07,10.84,5.36,16.57,5.79,5.65,6.63,8.84,,,8.84,5.16
2010-08-13,8.77,6.67,10.11,6.06,5.13,7.54,7.22,6.09,8.75,5.65,12.07,,6.53,7.12,21.0,8.73,15.27,5.35,6.54,11.13,5.27,10.68,12.3,8.26,5.84,5.51,,6.41,5.93,12.76,6.1,4.13,,10.11,8.97,6.53,13.01,,20.84,6.3,7.1,8.7,20.3,5.75,6.64,15.91,4.18,11.1,5.47,16.98,5.87,5.71,6.79,,,,8.9,5.27
2010-08-16,8.95,6.76,10.31,6.25,5.21,7.79,7.33,6.21,8.92,5.74,12.37,,6.73,7.18,21.86,8.85,15.43,5.44,6.64,11.24,5.38,10.74,12.61,8.46,5.96,5.57,,6.48,5.86,13.51,6.24,4.18,,10.45,9.19,6.66,13.46,,21.4,6.3,7.2,8.67,20.7,5.84,6.71,16.48,4.23,11.16,5.48,17.65,5.98,5.71,7.15,9.14,,,9.03,5.39
2010-08-17,9.71,6.86,10.27,6.26,5.25,7.88,7.46,6.26,8.93,5.85,12.42,,6.71,7.29,21.85,8.8,15.44,5.43,6.69,11.31,5.43,10.77,12.93,8.49,6.05,5.7,,6.48,5.76,13.53,6.2,4.24,,10.39,9.18,6.68,13.83,26.74,21.4,6.64,7.19,9.05,20.9,5.93,6.76,16.83,4.26,11.35,5.42,17.63,5.97,5.74,7.11,9.17,,,9.05,5.42
2010-08-18,9.53,6.73,10.52,6.21,5.18,7.88,7.47,6.33,8.8,5.87,12.24,,6.85,7.28,22.34,,15.73,5.46,6.57,11.15,5.4,10.63,14.2,8.57,5.95,5.71,,6.48,5.64,13.77,6.24,4.19,,10.23,9.06,6.69,13.84,27.15,21.4,6.49,7.14,9.06,20.65,5.87,6.73,16.7,4.23,11.14,5.34,17.74,5.91,5.83,7.12,9.0,,,9.0,5.45
2010-08-19,9.57,6.76,10.37,6.25,5.19,7.75,7.49,6.32,8.78,5.9,12.93,,6.84,7.4,22.91,8.89,15.3,5.4,6.68,11.57,5.52,10.54,13.68,8.63,6.0,5.71,,6.36,5.6,13.52,6.14,4.14,,10.26,9.27,6.64,13.74,26.72,21.81,6.45,7.21,9.24,20.27,5.93,6.63,16.45,4.2,11.03,5.48,17.94,5.98,5.86,7.13,8.86,,,8.98,5.46
2010-08-20,9.4,6.53,10.26,6.15,5.08,7.54,7.55,6.34,8.81,5.75,13.35,,6.65,7.49,21.93,8.66,14.61,5.24,6.47,11.6,5.33,10.15,13.16,9.48,5.78,5.83,,6.05,5.37,13.0,5.96,4.03,,10.38,8.92,6.39,13.19,26.1,21.41,6.42,6.92,9.16,20.39,6.12,6.41,15.86,4.09,10.8,5.22,17.16,5.8,5.63,6.86,8.77,,,8.95,5.31
2010-08-23,9.39,6.66,10.42,6.17,5.11,7.39,7.93,6.43,8.85,6.04,13.59,,6.66,7.98,21.73,8.8,14.28,5.22,6.52,12.07,5.4,10.21,13.27,9.44,5.81,6.24,,6.1,5.37,13.13,6.02,4.14,,10.82,8.86,6.38,13.2,25.92,21.33,6.47,6.93,8.78,19.76,6.12,6.37,16.25,4.06,10.5,5.18,17.16,5.8,5.56,6.96,8.96,,,9.1,5.44
2010-08-24,9.45,7.02,10.47,6.34,5.15,7.52,8.01,6.37,9.05,6.07,13.55,,6.68,8.01,21.75,8.84,15.71,5.33,6.6,12.07,5.56,10.35,13.79,9.19,5.94,6.12,,6.19,5.45,13.26,6.03,4.17,,11.34,9.09,6.6,13.67,25.93,21.45,6.67,6.99,9.1,20.45,6.11,6.43,16.28,4.11,10.84,5.25,17.19,,5.7,7.15,8.87,,,9.2,5.48
2010-08-25,9.15,6.98,10.15,6.23,5.05,7.33,7.8,6.16,8.92,5.92,12.91,,6.51,8.2,21.08,8.83,14.6,5.13,6.65,11.87,5.41,10.0,13.21,8.8,5.87,5.86,,6.08,5.21,13.04,5.93,4.05,,11.01,8.84,6.4,13.33,25.09,21.03,6.36,6.8,9.09,19.3,5.8,6.2,16.34,4.03,10.31,5.09,16.46,6.15,5.45,7.2,8.46,,,8.95,5.26
2010-08-26,9.15,7.14,10.34,6.19,,7.37,7.95,6.24,8.86,5.87,12.81,,6.54,8.06,21.14,8.88,16.06,5.14,6.78,11.88,5.52,9.92,13.03,8.87,5.87,6.1,,6.09,5.36,12.95,6.02,4.08,,11.27,8.99,6.43,13.23,25.57,20.85,6.43,7.14,9.54,19.4,5.76,6.22,16.99,4.05,10.41,5.18,16.7,6.13,5.34,7.14,8.45,,,9.04,5.24
2010-08-27,9.18,6.97,10.32,6.16,5.02,7.29,7.67,6.22,8.82,5.89,13.07,,6.54,7.92,21.26,8.87,16.3,5.18,6.88,11.97,5.45,10.1,13.16,9.04,6.02,5.95,,6.08,5.43,13.19,5.95,4.04,,11.58,9.07,6.55,13.57,25.81,22.0,6.2,7.05,9.5,19.14,5.78,6.27,17.34,4.05,10.32,5.24,16.86,6.05,5.43,7.4,8.56,,,9.03,5.31
2010-08-30,9.38,7.07,10.24,6.29,5.15,7.28,7.7,6.34,9.21,6.0,13.22,,6.62,8.42,22.51,9.04,17.2,5.27,6.88,11.97,5.51,10.34,13.51,9.11,6.2,6.07,,6.16,5.59,13.38,5.97,4.1,,11.79,9.44,6.68,14.05,26.72,24.2,6.32,7.1,9.88,19.17,5.84,6.35,17.55,,10.4,5.22,17.19,6.13,5.49,7.46,8.68,,,9.12,5.37
2010-08-31,9.26,7.1,10.22,6.6,5.08,7.02,7.68,6.46,9.25,6.02,13.04,,6.58,8.57,22.54,9.22,17.95,5.55,6.78,11.92,5.44,10.44,14.1,9.12,6.09,6.16,,6.07,5.59,13.59,5.85,4.15,,12.82,9.44,6.6,13.9,27.08,24.4,6.26,7.0,9.75,18.99,5.79,6.24,17.35,4.04,10.17,5.19,16.86,6.31,5.47,7.32,8.52,,,9.08,5.35
2010-09-01,9.34,6.92,9.81,6.46,5.0,6.94,7.79,6.29,9.04,5.95,13.04,,6.49,8.5,22.13,8.9,17.41,,6.55,12.08,5.4,10.14,14.5,10.03,5.94,5.95,11.94,5.86,5.72,13.01,5.7,4.06,,14.1,9.55,6.83,13.62,26.83,24.78,6.13,6.86,9.33,18.97,5.81,6.09,17.15,3.96,10.05,5.11,17.15,6.1,5.38,7.13,8.3,,,8.92,5.29
2010-09-02,9.39,7.09,9.85,6.73,5.05,7.01,7.82,6.53,9.05,5.95,13.12,,6.52,8.44,22.92,9.12,17.83,5.54,6.58,12.24,5.47,10.35,14.45,10.05,6.0,5.98,13.13,5.96,5.72,13.38,5.72,4.1,,15.51,9.9,7.03,13.84,27.31,25.36,6.5,6.95,9.2,18.93,5.77,6.14,17.75,3.96,10.08,5.15,17.26,6.26,5.37,7.25,8.46,,,9.37,5.46
2010-09-03,9.28,7.04,9.96,6.84,5.03,7.08,8.05,6.47,9.1,5.84,12.97,,6.52,8.07,22.77,9.21,17.36,5.43,6.5,12.16,5.85,10.5,14.2,9.98,6.09,6.0,14.44,5.95,5.55,13.9,5.65,4.17,,17.06,9.76,6.98,14.03,29.91,24.74,6.31,6.88,9.12,18.55,5.84,6.16,18.19,3.9,9.89,5.11,17.2,6.45,5.38,7.38,8.39,,,9.28,5.43
2010-09-06,9.34,7.04,10.05,6.79,5.22,7.12,8.05,6.55,9.15,5.89,13.2,,6.65,8.05,23.63,9.37,17.21,5.43,6.54,12.77,5.76,10.45,14.2,10.0,6.14,6.04,15.54,6.06,5.57,13.95,5.79,4.17,,15.88,9.6,6.83,14.15,28.48,24.49,6.38,6.94,9.36,18.99,5.92,6.29,18.18,3.98,10.17,5.15,18.04,6.37,5.4,7.39,8.6,,,9.5,5.55
2010-09-07,9.37,7.3,9.88,6.75,5.19,7.15,7.98,6.55,9.23,6.08,13.75,,6.68,7.96,23.78,9.33,17.41,5.47,6.71,13.41,5.76,10.71,14.09,9.93,6.15,6.0,16.29,6.11,5.72,14.22,5.88,4.29,,16.34,9.69,6.89,14.01,28.55,26.36,6.61,7.03,9.42,18.94,5.88,6.28,18.18,4.02,10.14,5.12,17.9,6.52,5.38,7.39,8.61,,,9.64,5.89
2010-09-08,9.45,7.6,9.93,6.81,5.14,7.0,8.03,6.55,9.25,6.05,13.8,,6.69,7.92,24.7,9.68,17.12,5.57,6.72,,5.72,10.64,14.08,10.18,6.27,5.96,16.23,6.02,5.76,15.22,5.89,4.27,,16.18,9.66,6.83,14.15,29.37,26.49,7.27,7.06,9.52,18.29,5.76,6.32,18.04,3.97,9.93,5.22,17.79,6.46,5.32,7.61,8.56,,,9.47,5.96
2010-09-09,9.16,7.63,10.25,6.53,5.08,6.65,8.25,6.37,8.89,5.9,13.24,,6.49,7.66,23.83,9.84,17.19,5.4,6.51,,5.57,10.3,14.19,10.04,6.05,6.14,16.09,5.85,5.55,15.08,5.86,4.1,,16.29,9.39,6.58,13.78,29.03,28.17,7.67,6.89,9.32,17.63,5.63,6.14,17.87,3.87,9.54,5.08,17.37,6.32,5.2,7.52,8.25,,,9.6,5.8
2010-09-10,8.96,7.59,10.23,6.63,5.17,6.46,8.11,6.4,8.91,5.9,13.58,8.94,6.44,7.41,23.55,9.94,16.91,5.31,6.46,,5.73,10.33,14.85,10.43,6.2,6.28,,5.8,5.61,15.52,5.74,4.16,,17.92,9.5,6.53,13.71,29.15,28.25,7.41,6.74,9.45,17.11,5.53,6.06,18.54,3.83,9.34,5.0,17.19,6.47,5.24,7.6,8.23,,,9.62,5.9
2010-09-13,9.07,7.5,10.42,7.15,5.18,6.82,8.1,6.5,9.02,5.95,13.74,8.97,6.5,7.65,23.96,9.93,17.35,5.41,6.54,,5.76,10.97,14.53,10.4,6.39,6.24,16.6,5.85,5.63,15.52,5.81,4.17,,17.3,9.7,6.74,14.27,30.11,28.64,7.31,6.83,9.46,17.61,5.69,6.2,19.4,3.94,10.07,5.05,17.39,6.47,5.33,7.77,8.35,,,9.98,6.18
2010-09-14,8.98,7.4,10.35,7.34,5.21,6.65,8.03,6.64,8.98,5.81,14.07,8.84,6.47,7.51,23.97,9.72,17.69,5.39,6.55,,5.74,11.22,14.53,10.69,6.3,6.3,16.83,5.75,5.52,14.97,5.72,4.23,,18.58,9.61,6.72,14.24,30.29,27.97,7.39,6.89,9.34,17.45,5.62,6.12,19.61,3.88,9.85,5.09,17.52,6.42,5.26,7.78,8.4,,,10.04,
2010-09-15,9.17,7.53,10.28,7.3,5.23,6.62,7.92,6.54,8.79,5.68,13.62,8.96,6.35,7.34,23.2,9.67,16.9,5.26,6.47,,5.66,11.03,14.04,10.43,6.28,6.35,16.2,5.76,5.39,,5.93,4.65,,17.95,9.49,6.91,13.97,29.38,27.32,7.08,7.0,9.03,17.24,5.55,6.07,19.51,3.88,9.92,5.34,16.86,6.44,5.23,7.96,8.18,,,10.52,5.82
2010-09-16,8.98,7.12,10.01,7.11,5.3,,7.55,6.33,,5.55,13.17,8.63,6.16,7.09,21.94,9.17,15.98,5.1,6.32,,5.48,11.49,13.04,9.84,5.9,6.01,16.09,5.59,5.25,14.34,6.01,4.39,,17.65,9.06,6.52,13.72,28.51,27.99,6.64,6.69,8.65,16.85,5.41,5.88,19.03,3.81,9.52,5.59,16.87,6.12,5.2,7.65,7.81,,,10.53,6.17
2010-09-17,9.43,,10.1,7.18,5.24,6.52,7.46,6.27,8.6,5.58,12.92,8.83,6.13,7.15,22.58,9.26,16.46,5.17,6.38,,5.4,10.87,13.04,9.96,5.84,5.93,15.58,5.54,5.43,14.35,5.86,4.83,,16.8,9.08,6.47,13.78,28.96,29.29,6.51,6.68,8.61,16.94,5.48,5.89,18.99,3.82,10.06,,16.51,6.03,5.1,7.62,8.06,,,10.5,6.43
2010-09-20,9.72,6.81,10.61,7.33,5.22,6.43,7.52,6.15,8.66,5.48,12.51,9.08,6.15,7.14,22.13,8.86,15.82,5.21,6.25,,5.44,10.32,12.73,9.99,5.86,5.78,15.66,5.54,5.61,14.13,5.64,4.73,,17.21,8.98,6.42,13.17,27.36,29.01,6.28,6.46,8.46,16.58,5.27,5.77,19.46,3.76,10.35,,16.44,5.87,5.0,7.86,8.08,,,10.29,6.42
2010-09-21,9.78,6.8,10.65,7.26,5.18,6.44,7.58,6.18,8.68,5.45,12.37,8.95,6.19,7.15,21.62,8.91,15.63,5.28,6.2,,5.4,10.3,13.12,9.88,5.87,5.84,15.98,5.54,5.58,14.3,5.62,5.2,,17.38,8.75,6.39,13.09,26.78,28.36,6.4,6.39,8.64,16.45,5.25,5.78,19.79,3.82,10.44,,16.54,5.87,5.1,7.68,7.98,,,10.31,6.14
2010-09-27,9.98,7.08,10.96,7.59,5.19,6.52,7.61,6.28,8.93,5.57,12.61,9.85,6.26,7.32,22.63,9.14,16.11,5.26,,12.74,5.49,10.63,13.49,10.09,6.0,5.95,16.21,5.67,5.6,14.56,5.71,5.25,,,9.04,6.56,13.38,28.58,29.1,6.62,6.43,8.65,16.63,5.3,5.93,20.1,3.84,10.63,,16.75,6.03,5.18,7.87,8.06,,,10.4,6.43
2010-09-28,10.28,7.02,11.51,7.35,5.23,6.39,7.34,6.14,8.85,5.29,12.72,10.18,6.17,7.08,23.24,9.03,16.23,5.12,6.12,12.1,5.42,10.93,13.2,10.28,5.82,5.76,16.55,5.62,5.46,14.31,5.55,5.41,,19.12,9.13,6.44,13.93,28.77,29.63,6.4,6.33,8.59,16.49,5.17,5.87,19.9,3.78,10.55,,16.2,,5.07,8.0,7.87,,,10.22,6.37
2010-09-29,10.07,6.93,11.92,7.35,5.25,6.35,7.35,6.15,8.58,5.1,12.17,9.94,6.04,6.88,23.29,8.79,15.64,5.08,6.45,11.5,5.51,10.63,13.28,9.99,5.79,5.69,15.5,5.47,5.32,13.78,5.46,5.2,,19.28,9.06,6.84,13.57,31.06,30.07,6.25,6.26,8.5,16.25,5.15,5.74,19.89,3.73,10.09,,16.07,5.87,5.04,7.85,7.83,,,9.89,6.53
2010-09-30,10.02,6.99,,7.32,5.3,6.91,7.42,6.22,8.75,5.21,12.29,10.3,6.12,7.03,24.58,8.93,15.88,5.38,6.55,10.96,5.57,11.17,13.49,10.04,5.91,5.73,15.2,5.53,5.35,13.78,5.51,5.07,,20.72,9.14,6.79,13.58,31.39,32.0,6.39,6.37,8.74,17.33,5.3,5.88,20.05,3.82,10.5,5.31,16.4,6.06,5.16,7.69,7.86,,,9.98,6.61
2010-10-08,10.12,7.1,,7.44,5.42,6.9,7.5,6.33,9.08,5.35,12.81,10.98,6.23,7.13,26.56,9.1,16.22,5.43,6.63,10.96,5.98,11.39,13.61,10.09,6.01,5.85,15.29,5.66,5.39,14.1,5.65,5.23,,21.53,9.58,6.98,13.95,31.9,35.13,6.42,6.52,8.97,17.57,5.34,5.95,19.8,3.86,10.57,5.54,17.2,6.19,5.2,7.82,8.01,,,10.19,6.65
2010-10-11,10.14,7.01,,7.34,5.45,7.1,7.52,6.41,9.56,5.62,12.82,10.89,6.59,7.27,26.87,9.2,16.19,5.54,6.59,10.97,6.04,11.21,13.45,10.21,6.14,5.88,15.56,5.79,5.47,13.88,5.74,5.4,,20.73,9.43,7.21,14.08,32.62,34.75,6.51,6.54,9.0,18.26,5.46,6.05,20.0,3.91,11.05,5.36,18.92,6.23,5.39,7.99,8.25,,,10.31,6.77
2010-10-12,10.19,7.2,,7.06,5.39,7.12,7.56,6.46,9.5,5.9,12.94,11.29,6.58,7.2,28.03,,16.79,5.62,6.6,11.06,6.34,11.18,13.64,10.16,6.08,5.89,15.51,5.74,5.47,13.85,5.71,5.3,,21.03,9.42,7.24,14.19,33.78,36.91,6.45,6.57,8.85,18.26,5.4,6.05,19.28,3.91,11.23,5.63,18.84,6.24,5.48,7.92,8.49,,,10.24,7.07
2010-10-13,10.33,7.12,,7.25,5.62,7.6,7.43,6.51,9.56,5.82,13.25,11.1,6.66,7.49,28.05,9.19,16.58,5.87,6.66,11.23,6.24,10.95,14.0,10.65,6.28,5.9,14.95,5.77,5.59,13.95,5.74,5.38,,20.59,9.5,7.26,14.01,33.61,37.42,7.1,6.61,8.85,20.0,5.63,6.23,19.59,4.01,11.89,5.64,19.03,6.25,5.67,8.15,8.65,,,10.34,7.0
2010-10-14,9.82,6.79,,6.88,5.6,7.57,7.07,6.25,9.34,5.61,12.49,11.38,6.8,7.15,29.78,8.76,15.68,5.52,6.64,10.98,6.22,10.34,14.02,10.15,6.02,5.62,14.11,5.6,5.3,13.4,5.6,5.07,,22.65,9.06,7.16,13.7,32.97,35.52,6.76,6.31,8.64,19.78,5.4,5.96,18.85,3.9,12.03,5.53,19.44,6.77,5.53,7.69,8.73,,,10.18,6.5
2010-10-15,9.83,6.67,,6.81,5.76,7.59,6.98,6.24,9.64,5.42,12.64,11.26,6.75,7.05,29.86,9.35,14.93,5.36,6.52,10.43,6.17,10.64,14.67,10.22,5.95,5.61,14.07,5.6,5.23,13.49,5.82,4.99,,22.46,9.05,6.89,13.5,34.95,36.0,6.56,6.13,8.57,20.17,,5.99,18.95,3.93,12.02,5.36,20.41,6.85,5.49,7.45,8.74,,,10.36,6.24
2010-10-18,10.25,6.56,,6.71,5.7,7.87,6.81,6.14,9.51,5.59,12.53,10.5,6.86,7.08,27.06,9.6,14.72,5.36,6.6,10.89,6.15,11.42,14.14,9.61,5.83,5.4,13.89,5.78,5.28,13.2,5.93,5.06,,20.21,8.78,6.7,14.1,32.09,34.0,6.53,6.09,8.35,20.04,5.58,6.13,17.69,4.05,12.87,5.33,20.92,6.95,5.74,7.75,8.29,,,9.96,6.31
2010-10-19,10.66,6.73,,7.04,5.82,7.75,7.01,6.35,10.07,5.6,12.93,11.55,6.81,7.16,27.98,9.64,15.2,5.45,6.72,10.93,6.49,11.57,14.24,9.85,5.93,5.66,14.56,5.84,5.38,13.52,5.96,5.1,,20.47,8.97,6.92,14.71,32.75,35.27,6.7,6.28,8.7,19.92,5.59,6.17,18.51,4.11,12.79,5.38,21.21,6.93,5.65,7.83,8.45,,,9.98,6.34
2010-10-20,11.05,6.72,,6.89,5.72,7.34,6.93,6.32,9.79,5.42,13.38,12.1,6.68,6.86,27.65,9.43,14.99,5.3,6.51,10.82,6.6,11.46,13.62,9.83,5.94,5.6,14.84,5.73,5.28,13.72,5.85,5.03,,22.06,9.12,7.12,14.66,31.89,35.93,6.48,6.18,8.59,18.43,5.35,5.9,19.54,4.03,11.82,5.3,21.74,6.69,5.26,7.7,8.72,,,9.96,6.23
2010-10-21,,6.72,,6.85,5.6,7.49,7.05,6.43,9.91,5.35,13.28,12.46,6.66,6.86,28.66,9.33,15.25,5.83,6.51,10.6,6.46,12.02,13.51,9.78,5.87,5.75,14.68,5.71,5.37,13.8,5.75,4.93,,22.34,9.3,6.98,15.05,32.55,38.0,6.52,6.14,8.51,18.42,5.3,5.87,19.71,3.93,13.0,5.48,21.21,6.81,5.33,7.7,9.0,,,9.83,6.63
2010-10-22,,6.78,,6.88,5.61,7.7,7.06,6.54,9.75,5.4,13.15,13.17,6.72,6.92,28.97,9.35,15.48,5.75,6.55,10.7,6.41,11.86,13.57,9.84,5.99,5.75,15.01,5.79,5.61,13.57,5.75,5.22,,24.08,9.24,7.2,14.87,33.91,37.73,6.61,6.23,8.47,18.81,5.35,5.88,19.9,3.94,13.2,5.6,21.49,7.11,5.38,7.85,8.84,,,9.84,6.47
2010-10-25,10.82,7.11,,7.15,5.72,7.81,7.21,6.58,9.96,5.49,13.78,13.89,6.86,7.06,31.46,9.46,15.79,5.93,6.63,10.82,7.05,12.07,13.72,9.9,6.09,5.78,15.47,5.86,5.6,13.77,5.94,5.21,,24.26,9.29,7.23,15.43,36.46,38.12,6.75,6.3,8.56,18.98,5.4,5.96,19.99,4.0,13.41,5.88,22.89,7.18,5.42,8.03,8.91,,,10.33,6.58
2010-10-26,10.66,7.16,,7.16,5.67,7.99,7.12,6.68,10.09,5.47,13.59,14.14,6.82,7.12,30.35,9.57,16.21,6.0,6.72,10.68,7.28,11.99,14.37,9.87,6.18,5.96,15.35,5.92,5.69,14.82,5.98,5.12,,26.69,9.49,7.14,15.35,35.66,37.08,6.89,6.38,8.65,19.1,5.48,6.02,19.12,3.97,14.39,6.17,23.2,7.36,5.72,7.88,9.24,,,10.85,6.82
2010-10-27,10.47,7.26,,7.01,5.59,8.31,7.15,6.5,9.76,5.43,12.98,14.27,6.64,7.16,28.99,9.42,15.71,6.03,6.86,10.79,7.04,11.86,13.8,10.21,6.07,5.81,14.93,5.83,5.51,14.45,5.89,5.23,,27.19,9.24,7.13,14.91,34.18,35.59,7.08,6.7,8.7,19.31,5.5,6.0,18.5,4.0,14.29,6.07,22.2,7.2,5.7,8.3,8.9,,,10.86,6.99
2010-10-28,10.32,7.27,,6.91,5.6,8.0,7.17,6.5,9.57,5.34,12.72,15.17,6.67,7.1,28.91,9.26,15.92,5.88,6.82,10.8,7.1,12.44,14.1,10.96,6.11,5.75,15.27,5.81,5.72,14.48,5.84,5.1,,26.53,9.59,7.35,14.92,35.32,35.7,6.96,6.71,8.6,19.59,5.61,6.01,18.2,4.02,14.28,6.37,23.17,7.24,5.77,8.3,9.05,,,10.89,7.06
2010-10-29,10.55,7.15,,7.05,5.66,7.73,7.34,6.62,9.68,5.32,12.73,16.69,6.68,7.04,30.1,9.18,16.29,5.83,6.67,10.83,6.92,12.7,14.16,10.7,6.0,5.75,15.27,5.77,5.63,14.31,5.85,5.02,,26.29,9.44,7.24,14.7,36.18,37.5,6.78,6.68,8.65,18.85,5.61,5.92,18.23,3.93,13.94,6.69,22.65,7.62,5.59,8.32,9.07,,,10.91,6.88
2010-11-01,10.61,7.18,,7.23,5.78,7.7,7.37,6.68,9.92,5.36,12.87,18.36,6.74,7.2,31.75,9.38,16.48,5.84,6.73,10.84,7.18,12.9,14.23,10.83,6.04,5.76,15.57,5.89,5.63,14.82,5.93,5.06,,27.68,9.58,7.35,14.99,38.2,40.85,6.82,6.65,8.71,19.0,5.62,5.97,18.6,3.94,14.42,6.98,23.34,7.72,5.59,8.39,9.07,,,10.71,6.91
2010-11-02,11.08,7.12,,7.14,5.68,7.68,7.24,6.56,9.98,5.3,12.7,17.65,6.88,7.14,33.04,9.45,16.13,5.74,6.67,10.86,6.98,14.19,14.68,11.02,6.14,5.8,15.99,6.0,5.51,14.71,5.87,5.32,,28.28,9.79,7.25,14.79,37.18,40.81,6.87,6.51,8.63,19.2,5.66,6.09,18.69,3.94,15.6,6.67,22.83,7.86,5.65,8.25,9.16,,9.62,10.6,6.8
2010-11-03,10.76,7.12,,7.26,5.74,7.65,7.34,6.73,9.88,5.57,12.72,17.46,6.77,7.18,30.15,9.31,16.24,5.7,6.71,11.03,6.71,13.19,14.22,12.12,6.16,5.83,15.63,6.08,5.46,15.04,5.79,5.2,,27.16,9.9,7.36,14.31,35.07,39.64,6.68,6.52,8.61,19.19,5.58,6.05,18.4,3.92,15.08,7.0,22.51,8.32,5.72,8.2,9.24,,9.69,11.13,6.68
2010-11-04,10.87,7.32,,7.39,5.98,7.77,7.45,6.8,10.24,5.51,12.76,19.21,6.85,7.19,30.9,9.4,16.78,5.74,6.76,11.49,6.83,14.51,14.45,,6.32,5.93,15.67,6.13,5.53,15.75,5.96,5.22,,27.58,9.95,7.56,14.56,36.01,40.7,6.75,6.85,9.04,19.11,5.65,6.09,18.65,3.96,15.47,,22.58,8.44,5.76,8.37,9.6,,9.61,11.69,6.87
2010-11-05,11.2,7.45,,7.35,6.38,7.79,7.47,7.09,10.29,5.59,13.14,19.8,7.02,7.31,31.23,9.59,17.14,5.86,6.88,11.51,6.9,15.96,14.33,,6.35,5.95,15.51,6.17,5.65,15.66,6.56,5.25,,27.65,9.95,7.52,15.1,36.61,42.31,6.76,6.79,8.9,19.35,5.74,6.27,18.4,4.02,15.69,,22.47,8.9,5.86,8.41,9.76,,10.12,12.27,6.94
2010-11-08,11.16,7.61,,7.57,6.44,8.06,7.77,7.18,10.35,5.72,13.43,20.08,7.14,7.52,30.82,9.86,17.14,5.98,7.13,11.73,6.99,15.65,14.8,11.64,6.6,6.23,15.77,6.23,5.93,15.47,6.79,5.51,,27.0,10.14,7.83,15.21,35.93,42.52,7.09,7.13,9.34,19.6,5.85,6.39,19.27,4.11,15.4,,22.4,9.0,6.03,8.48,9.74,,10.8,12.11,7.5
2010-11-09,,7.6,,7.45,6.33,7.86,7.9,7.13,10.55,5.81,13.5,20.65,7.03,7.42,30.82,10.34,17.02,5.98,7.14,11.88,7.18,15.18,14.61,11.12,6.52,6.19,15.48,6.17,5.96,15.52,6.94,5.45,,27.78,10.21,7.79,15.48,36.31,43.3,6.98,7.49,9.26,18.83,5.78,6.3,19.13,4.04,14.67,,21.94,9.18,5.83,8.65,9.62,,10.6,12.15,7.32
2010-11-10,10.81,7.59,,7.34,6.25,7.61,7.99,7.0,10.37,5.9,13.41,19.78,6.94,7.3,31.11,10.45,17.3,5.96,7.09,12.47,7.06,15.22,14.49,11.27,6.49,6.19,15.96,6.14,5.79,15.63,6.82,6.0,,27.63,10.18,7.8,15.19,36.77,41.8,6.87,7.86,9.32,18.03,5.64,6.19,19.42,3.99,14.51,,22.13,8.97,5.65,8.5,9.68,,10.3,12.18,
2010-11-11,10.69,7.44,,7.38,6.17,7.6,7.76,6.91,10.5,5.7,13.38,21.16,6.9,7.25,30.83,10.48,16.86,5.83,6.91,12.18,7.08,14.75,14.15,11.01,6.32,6.1,15.64,6.1,5.68,15.16,6.64,6.02,,28.26,9.92,7.56,15.2,36.72,40.99,6.78,7.71,9.15,18.14,5.6,6.17,19.85,3.98,14.53,,22.2,8.66,5.63,8.36,9.46,,10.17,12.79,
